<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Gran Turismo 2 (Europe) (En,Fr,De,Es,It) (Disc 1) (Arcade Mode)">
		<category>Games</category>
		<description>Gran Turismo 2 (Europe) (En,Fr,De,Es,It) (Disc 1) (Arcade Mode)</description>
		<rom name="Gran Turismo 2 (Europe) (En,Fr,De,Es,It) (Disc 1) (Arcade Mode).cue" size="129" crc="0dbc8c32" md5="ea422a2449714de37d8697361af1446d" sha1="7cfb8bbcafd995b7a20b174cef46fcfc7769c152"/>
		<rom name="Gran Turismo 2 (Europe) (En,Fr,De,Es,It) (Disc 1) (Arcade Mode).bin" size="667965648" crc="e894a117" md5="fb8bb09bd8d8bb1eaf517ee8587305c1" sha1="a04cec5a45c4b3e4667e08df895f0018b83cb2d2"/>
	</game>
	<game name="Gran Turismo 2 (Europe) (En,Fr,De,Es,It) (Disc 2) (Gran Turismo Mode)">
		<category>Games</category>
		<description>Gran Turismo 2 (Europe) (En,Fr,De,Es,It) (Disc 2) (Gran Turismo Mode)</description>
		<rom name="Gran Turismo 2 (Europe) (En,Fr,De,Es,It) (Disc 2) (Gran Turismo Mode).cue" size="135" crc="2498808d" md5="a18ca5c09bcfdbdb700cfb7e48a680c2" sha1="c81c1f249b1941eb36c39272738d34b3f881bbb1"/>
		<rom name="Gran Turismo 2 (Europe) (En,Fr,De,Es,It) (Disc 2) (Gran Turismo Mode).bin" size="710226384" crc="64439308" md5="f70922148c5bbe5eda1f758de653c182" sha1="c63a53bcf5ac6e49547a0c95b05174deff172021"/>
	</game>
	<game name="Gran Turismo 2 (USA) (Arcade Mode)">
		<category>Games</category>
		<description>Gran Turismo 2 (USA) (Arcade Mode)</description>
		<rom name="Gran Turismo 2 (USA) (Arcade Mode).cue" size="100" crc="2460c0f1" md5="8678fa2cc5c7e1961091edcf5cd5c2f2" sha1="578851d6e19c26b37aecd8accbc27134a9a01e13"/>
		<rom name="Gran Turismo 2 (USA) (Arcade Mode).bin" size="729423408" crc="18dfb82d" md5="4020a6e75498bb3f1bf0446e21ca020c" sha1="a617b948e23c198a4d0eb521b874d0f563987d98"/>
	</game>
	<game name="Gran Turismo 2 (USA) (Simulation Mode)">
		<category>Games</category>
		<description>Gran Turismo 2 (USA) (Simulation Mode)</description>
		<rom name="Gran Turismo 2 (USA) (Simulation Mode).cue" size="104" crc="59020e43" md5="e67285481e863471e10eac09578eb070" sha1="c1236618c490bae64393e93e074d56f5a5bca781"/>
		<rom name="Gran Turismo 2 (USA) (Simulation Mode).bin" size="680497104" crc="b2859634" md5="7f3e9b9555556da8638d475fd6e46e01" sha1="e3c255b1713d91b00dc8b965098100c6c0eecaca"/>
	</game>
	<game name="Harvest Moon - Back to Nature (USA)">
		<category>Games</category>
		<description>Harvest Moon - Back to Nature (USA)</description>
		<rom name="Harvest Moon - Back to Nature (USA).cue" size="101" crc="43d7cf56" md5="3c5a8426ed8d5e0907cfdd35f3687106" sha1="42179f1c407f38a5fb0db866d097a1d725987a8b"/>
		<rom name="Harvest Moon - Back to Nature (USA).bin" size="213954384" crc="b0e8f078" md5="424f9fbda58e95f597e39b4bdde239b1" sha1="cb26381fa1336bdd15f07469e59f1143ccf37b03"/>
	</game>
	<game name="In Cold Blood (Europe) (Disc 1)">
		<category>Games</category>
		<description>In Cold Blood (Europe) (Disc 1)</description>
		<rom name="In Cold Blood (Europe) (Disc 1).cue" size="97" crc="5313abed" md5="3cc613c8c1d88c0aa7d3371c3ebbe959" sha1="8368d54399fe50022998b8fa525307ecccbebdb5"/>
		<rom name="In Cold Blood (Europe) (Disc 1).bin" size="543069744" crc="ddba9f56" md5="debafc13841d5dee571882263661d7ca" sha1="1201a6078d7478dccb0d013415ed1efcbf21e6c3"/>
	</game>
	<game name="In Cold Blood (Europe) (Disc 2)">
		<category>Games</category>
		<description>In Cold Blood (Europe) (Disc 2)</description>
		<rom name="In Cold Blood (Europe) (Disc 2).cue" size="97" crc="524e8d3c" md5="5441f1759110def757ea54542acce485" sha1="ecf0546ff192f41adf5406aa154f56925280b509"/>
		<rom name="In Cold Blood (Europe) (Disc 2).bin" size="656287968" crc="ea4ea988" md5="5222a5b439581482afdbac75c5a94b3b" sha1="2065d46dedb30a3711f5faa967bb1ae03c8f1c07"/>
	</game>
	<game name="Jade Cocoon - Story of the Tamamayu (USA)">
		<category>Games</category>
		<description>Jade Cocoon - Story of the Tamamayu (USA)</description>
		<rom name="Jade Cocoon - Story of the Tamamayu (USA).cue" size="107" crc="cfc78656" md5="94b7f77dce3b3bba5bc42e4f107f8187" sha1="8b64c572b4e9a80fb4245beeeb925e2ca57bfbd5"/>
		<rom name="Jade Cocoon - Story of the Tamamayu (USA).bin" size="656913600" crc="f5701480" md5="ba04169c79f16ba75887e2ead699d977" sha1="51735a1336f87e45e564e9dc93a1a42233ada807"/>
	</game>
	<game name="King's Field (USA)">
		<category>Games</category>
		<description>King's Field (USA)</description>
		<rom name="King's Field (USA).cue" size="84" crc="b0c57890" md5="a5735cbd53a9c0443309bbf506a30010" sha1="3ee21f24f739f82606b197619cb730b9ab03e0fb"/>
		<rom name="King's Field (USA).bin" size="258183744" crc="345dc81f" md5="f02c846c5d05df144786daad4149ea8b" sha1="affd8f7817766ccc25c8d55697a2c541abec333f"/>
	</game>
	<game name="Legend of Legaia (USA)">
		<category>Games</category>
		<description>Legend of Legaia (USA)</description>
		<rom name="Legend of Legaia (USA).cue" size="88" crc="2ce421dd" md5="d1e585deb7bd51c875050e18047c262d" sha1="9073bccaab46b9e455eb010de4fb67cd5cd4898f"/>
		<rom name="Legend of Legaia (USA).bin" size="466714416" crc="627ee76b" md5="741c234177eca1c1509b8a6af6843292" sha1="f162656d34de19ec025074f184bb3f7c0ba1a2f1"/>
	</game>
	<game name="Legend of Mana (USA)">
		<category>Games</category>
		<description>Legend of Mana (USA)</description>
		<rom name="Legend of Mana (USA).cue" size="86" crc="6218386f" md5="4010d1773d44d1ef3b57894053189c21" sha1="7f646265ed9e91ec7c17bfdb91548f813064b4a7"/>
		<rom name="Legend of Mana (USA).bin" size="677406576" crc="5028946f" md5="5907187b16be1c656e029e79f3a67274" sha1="c1b536c99f0d390584eb30462a7e37f2bbef3902"/>
	</game>
	<game name="Lunar 2 - Eternal Blue Complete (USA) (Disc 1)">
		<category>Games</category>
		<description>Lunar 2 - Eternal Blue Complete (USA) (Disc 1)</description>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) (Disc 1).cue" size="112" crc="ab2b4a28" md5="46ab7ab8a19a1caa0342c368920a4d2b" sha1="489e9b736f5b6fe2b7f6989c48b4c5ebc4746c5a"/>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) (Disc 1).bin" size="750798384" crc="1917cc55" md5="dffdac14787cc874e04a443e0df5421a" sha1="4a6847f2e3f66abac33c897d50fd8dd111b48f89"/>
	</game>
	<game name="Lunar 2 - Eternal Blue Complete (USA) (Disc 2)">
		<category>Games</category>
		<description>Lunar 2 - Eternal Blue Complete (USA) (Disc 2)</description>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) (Disc 2).cue" size="112" crc="aa766cf9" md5="52512a5d5829d80dcdd93155c26b942e" sha1="6fdbd14b57e69ae63abeb4bbf6dcd4ad79832fc5"/>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) (Disc 2).bin" size="732276384" crc="217a8fbd" md5="a800a4a1b36b6b6a469d026fc912764c" sha1="83c9d39828bfcf4078d45e342a017838289d5ed5"/>
	</game>
	<game name="Lunar 2 - Eternal Blue Complete (USA) (Disc 3)">
		<category>Games</category>
		<description>Lunar 2 - Eternal Blue Complete (USA) (Disc 3)</description>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) (Disc 3).cue" size="112" crc="1c6d8c89" md5="4643ef2dc337885d6573a597517d482c" sha1="f84d07fa3d1a96f8c6bb956b8df68c3877b8e445"/>
		<rom name="Lunar 2 - Eternal Blue Complete (USA) (Disc 3).bin" size="751242912" crc="9d23a98a" md5="e65cd19907a91b2c631ccc34113e7b7a" sha1="1495d397734245dc7fb7adc7acc41b511c2541e9"/>
	</game>
	<game name="Metal Gear Solid (Italy) (Disc 1)">
		<category>Games</category>
		<description>Metal Gear Solid (Italy) (Disc 1)</description>
		<rom name="Metal Gear Solid (Italy) (Disc 1).cue" size="99" crc="4ef73a7a" md5="b52f279283553b4ca2dfa55c365b0b1d" sha1="b1bf133d635ff3d00db17aa241f9ce636a09443e"/>
		<rom name="Metal Gear Solid (Italy) (Disc 1).bin" size="691615008" crc="8a06fa61" md5="97ccce6268734b3fab069f8facb1bf00" sha1="95ca7bc7929417d1b2b07558609d581049995bc8"/>
	</game>
	<game name="Metal Gear Solid (Italy) (Disc 2)">
		<category>Games</category>
		<description>Metal Gear Solid (Italy) (Disc 2)</description>
		<rom name="Metal Gear Solid (Italy) (Disc 2).cue" size="99" crc="4faa1cab" md5="911d55b9b73472b45ffdcdcf11d88331" sha1="8382886f46c6f7b22a66ffbd5cb555062f6beae8"/>
		<rom name="Metal Gear Solid (Italy) (Disc 2).bin" size="712684224" crc="11dc5841" md5="e66c3b63e750abb3ec4ce42cca0197c1" sha1="ae478edd8a4436096f8033d7bfea72c5c3898c66"/>
	</game>
	<game name="Metal Gear Solid (USA) (Disc 1)">
		<category>Games</category>
		<description>Metal Gear Solid (USA) (Disc 1)</description>
		<rom name="Metal Gear Solid (USA) (Disc 1).cue" size="97" crc="9fb64b2e" md5="fc8702cbdefb5409c12e7b12ce2ec1a7" sha1="4c07759f5cf4a8c1bb0b6b2f66d5edde071cd2f9"/>
		<rom name="Metal Gear Solid (USA) (Disc 1).bin" size="705614112" crc="51f233cd" md5="f1ff786c5ff2fc4c0701a1fee068ea95" sha1="848fcd22794526bfd093030c6d6ae6b632d87e4b"/>
	</game>
	<game name="Metal Gear Solid (USA) (Disc 2)">
		<category>Games</category>
		<description>Metal Gear Solid (USA) (Disc 2)</description>
		<rom name="Metal Gear Solid (USA) (Disc 2).cue" size="97" crc="9eeb6dff" md5="d2a0f812ad1e44bfa9bc87684a42a642" sha1="4de29f9e4f44ae736d69bd100fb850a230b315e9"/>
		<rom name="Metal Gear Solid (USA) (Disc 2).bin" size="731911824" crc="e32f4a7e" md5="716e6b7d5e89b03a7eb028acb9068d91" sha1="48be04a1310cb53fb46e2d2865f39ed9be95be9b"/>
	</game>
	<game name="Metal Gear Solid (USA) (Disc 1) (Rev 1)">
		<category>Games</category>
		<description>Metal Gear Solid (USA) (Disc 1) (Rev 1)</description>
		<rom name="Metal Gear Solid (USA) (Disc 1) (Rev 1).cue" size="105" crc="f2ac185c" md5="91fc49ae51815d04c3bb4384e9fe8bd7" sha1="bb026baeb18f92365172c93494c07381f76bb8cd"/>
		<rom name="Metal Gear Solid (USA) (Disc 1) (Rev 1).bin" size="705614112" crc="21b5d15d" md5="e31ce17570897c323b7a539a2c616c72" sha1="37498e6598ce4eabf00630b6a9197b20861e55a0"/>
	</game>
	<game name="Metal Gear Solid (USA) (Disc 2) (Rev 1)">
		<category>Games</category>
		<description>Metal Gear Solid (USA) (Disc 2) (Rev 1)</description>
		<rom name="Metal Gear Solid (USA) (Disc 2) (Rev 1).cue" size="105" crc="190650e1" md5="6f1ef2552532bc386b74d78671d33f7c" sha1="b138db7339f27217b2fac60cc94c8e79d843b1d2"/>
		<rom name="Metal Gear Solid (USA) (Disc 2) (Rev 1).bin" size="731911824" crc="a3f02c87" md5="d613f35103086eb3b4803469f73f6e59" sha1="d6edfd60a375c10087eacebd709419950c8995ad"/>
	</game>
	<game name="Monster Rancher 2 (USA)">
		<category>Games</category>
		<description>Monster Rancher 2 (USA)</description>
		<rom name="Monster Rancher 2 (USA).cue" size="89" crc="ef978dce" md5="8e1d8a2931dca64dab9b6ac00b224ecf" sha1="72bed4b5fe7ef6f5b86e6a032e67567810869483"/>
		<rom name="Monster Rancher 2 (USA).bin" size="451280592" crc="30af8007" md5="b41f1f33d1075f22cab7e180f812c0ac" sha1="e7418d1491e1809490b2e5fe20d738cb730e5e22"/>
	</game>
	<game name="Music - Music Creation for the PlayStation (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Music - Music Creation for the PlayStation (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Music - Music Creation for the PlayStation (Europe) (En,Fr,De,Es,It).cue" size="306" crc="08b43a5a" md5="79aa7750ca9672cc412a2725cad5436d" sha1="56dc1f5d8c460e3ee8a2f52a1df44d8cac0f1700"/>
		<rom name="Music - Music Creation for the PlayStation (Europe) (En,Fr,De,Es,It) (Track 1).bin" size="323082480" crc="ef3e1282" md5="aa457b73bbca023cd23170e06c4493b8" sha1="e9bfae82c856c6efcbfadb7ab2ac497a531420f4"/>
		<rom name="Music - Music Creation for the PlayStation (Europe) (En,Fr,De,Es,It) (Track 2).bin" size="33868800" crc="3f9896b3" md5="441eeb4204aafc104bf1863b743a13a2" sha1="a55870eae893408b85b4274d19e349a7a447b84b"/>
	</game>
	<game name="Need for Speed III - Hot Pursuit (USA)">
		<category>Games</category>
		<description>Need for Speed III - Hot Pursuit (USA)</description>
		<rom name="Need for Speed III - Hot Pursuit (USA).cue" size="104" crc="60d4a3f8" md5="ef456537f9edb5f59ecf6639c4a0291a" sha1="227246fc1d2715bfe23d60d539dee367ae1c2abf"/>
		<rom name="Need for Speed III - Hot Pursuit (USA).bin" size="528470880" crc="e11113d6" md5="f353c6cb0befe735878402f4f006e2e9" sha1="a4c5e5a54f63e04d2a93b170749f9d5261afb879"/>
	</game>
	<game name="Need for Speed - High Stakes (USA)">
		<category>Games</category>
		<description>Need for Speed - High Stakes (USA)</description>
		<rom name="Need for Speed - High Stakes (USA).cue" size="100" crc="2d355ed6" md5="bb49eca764e7ff9d0e3657f48779bddf" sha1="14f63632065acac451e619bef3b67b700416267b"/>
		<rom name="Need for Speed - High Stakes (USA).bin" size="733165440" crc="81456f7b" md5="4080f2fe29a179a6f20c8581dcdd3fd2" sha1="72e5fc9254903797a08d56babbef689e30514fb8"/>
	</game>
	<game name="Need for Speed - Road Challenge (Europe) (En,Sv)">
		<category>Games</category>
		<description>Need for Speed - Road Challenge (Europe) (En,Sv)</description>
		<rom name="Need for Speed - Road Challenge (Europe) (En,Sv).cue" size="114" crc="6b42041d" md5="8bad07b154047810d75c3c98f0aab747" sha1="efdb46bb838927b06114bbb8a33037cbee3a4df9"/>
		<rom name="Need for Speed - Road Challenge (Europe) (En,Sv).bin" size="733165440" crc="196961a5" md5="fe8a063a846f1b7d4cc1609e79420820" sha1="f0e22e4727d180291b31cb96d2a0eab12eeaec91"/>
	</game>
	<game name="Parasite Eve (USA) (Disc 1)">
		<category>Games</category>
		<description>Parasite Eve (USA) (Disc 1)</description>
		<rom name="Parasite Eve (USA) (Disc 1).cue" size="93" crc="5e35eb6d" md5="c26b713140b773f66fb4a14f820d5b4a" sha1="b52cf879ff8b404415b15c72cfde9c99bab654a6"/>
		<rom name="Parasite Eve (USA) (Disc 1).bin" size="495531120" crc="488641e0" md5="efae1df4faf4aadbfd4dc3aa022296cf" sha1="c339455d5b1dae04f77c2ee847d0932adaf2e84b"/>
	</game>
	<game name="Parasite Eve (USA) (Disc 2)">
		<category>Games</category>
		<description>Parasite Eve (USA) (Disc 2)</description>
		<rom name="Parasite Eve (USA) (Disc 2).cue" size="93" crc="5f68cdbc" md5="a2e64a123c9cf9084e20f94bf4525e67" sha1="3d7ce6ad3b0b17180932380f91225ec1e5c70e5f"/>
		<rom name="Parasite Eve (USA) (Disc 2).bin" size="646877616" crc="226ee2ee" md5="c8e01c1d77baadcb89685eaee839a824" sha1="6dc5b537527aa0d54bdbbd0c14b458083b0743e4"/>
	</game>
	<game name="Parasite Eve II (Europe) (Disc 1)">
		<category>Games</category>
		<description>Parasite Eve II (Europe) (Disc 1)</description>
		<rom name="Parasite Eve II (Europe) (Disc 1).cue" size="99" crc="ecf41c52" md5="b959e70104c36d80dafe9cd086a798eb" sha1="df788c5e7b4fc145111ef2a0066ef8bc3453845d"/>
		<rom name="Parasite Eve II (Europe) (Disc 1).bin" size="598522848" crc="ea9afc1c" md5="f338c9cda8e2e4d6bf2ba2ed80f51829" sha1="c0177765e56a1d334d26bf77ef1aa576cce2870b"/>
	</game>
	<game name="Parasite Eve II (Europe) (Disc 2)">
		<category>Games</category>
		<description>Parasite Eve II (Europe) (Disc 2)</description>
		<rom name="Parasite Eve II (Europe) (Disc 2).cue" size="99" crc="eda93a83" md5="28d580f92aa5d05fb2a709213aea4296" sha1="e8e68cf6cb56737214c1e4c852787c65b1238158"/>
		<rom name="Parasite Eve II (Europe) (Disc 2).bin" size="622746096" crc="10a3c69a" md5="a0cc4e79857b05f825e1942c344f9182" sha1="7cada794d5e40c279e57276d0758821266c98d4d"/>
	</game>
	<game name="Persona (USA)">
		<category>Games</category>
		<description>Persona (USA)</description>
		<rom name="Persona (USA).cue" size="79" crc="c3f37299" md5="9f7ba5f741777dbf5e0aad871d14a123" sha1="2715c8946237358a03e31d2d85d39b4fe33df641"/>
		<rom name="Persona (USA).bin" size="707025312" crc="ee1f1f62" md5="68f15ea04a0d612082ba50e52c0e7432" sha1="3e7d8019a3191a29a48bb9d574cf05b1bc998c06"/>
	</game>
	<game name="R4 - Ridge Racer Type 4 (Japan, Asia)">
		<category>Games</category>
		<description>R4 - Ridge Racer Type 4 (Japan, Asia)</description>
		<rom name="R4 - Ridge Racer Type 4 (Japan, Asia).cue" size="103" crc="ebc644dd" md5="cdc92787eddf848669386d138da8a0fa" sha1="e18013c75369228456db3467dd9693d5b43f14e9"/>
		<rom name="R4 - Ridge Racer Type 4 (Japan, Asia).bin" size="622452096" crc="ee6a81be" md5="185760b2d69d4b3ee4b8504bd2f23a08" sha1="1461372a8220e7838346411995c14de54526bd63"/>
	</game>
	<game name="Resident Evil (USA)">
		<category>Games</category>
		<description>Resident Evil (USA)</description>
		<rom name="Resident Evil (USA).cue" size="85" crc="cc34cc46" md5="59b3779f109699eabc4245ac893a4b89" sha1="fcea86d1b5a9f6c39b4f8edddc27f1c5f97186bf"/>
		<rom name="Resident Evil (USA).bin" size="680379504" crc="133e3e0b" md5="2b591b7a746d751062b1acf0d622204b" sha1="dddb34b5928925d8025e5a5bad9d200a0e4f09b7"/>
	</game>
	<game name="Resident Evil - Director's Cut (USA)">
		<category>Games</category>
		<description>Resident Evil - Director's Cut (USA)</description>
		<rom name="Resident Evil - Director's Cut (USA).cue" size="102" crc="7e3a6fe3" md5="08a94a7f602a61572f4e98c482e29d06" sha1="7d3179ee116303e62a3f19f608c685652ebc3545"/>
		<rom name="Resident Evil - Director's Cut (USA).bin" size="707027664" crc="a973b63a" md5="50d96c24761ebf5926719c7090f8bf22" sha1="d926cec7ac6a1665cc00039ab92dee6a6bebe824"/>
	</game>
	<game name="Resident Evil - Director's Cut - Dual Shock Ver. (USA)">
		<category>Games</category>
		<description>Resident Evil - Director's Cut - Dual Shock Ver. (USA)</description>
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA).cue" size="278" crc="b6d92e22" md5="77d7002e7e8ea9be3aa5c063bc435bbd" sha1="fc79f9a9b7a57cbb0e76d43f602b616107faf25e"/>
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) (Track 1).bin" size="691205760" crc="b01860ce" md5="547d112ed2d5624fc23e765485f061bc" sha1="08fbc01ae9c3d47aa93d2a99d69fa67a54e4982b"/>
		<rom name="Resident Evil - Director's Cut - Dual Shock Ver. (USA) (Track 2).bin" size="37396800" crc="7976083e" md5="2d7b5e8e94a91bf5423b2356f6a34863" sha1="d9f92af296360772e62caa4cb276de3fa74f5538"/>
	</game>
	<game name="Resident Evil 3 - Nemesis (USA, Canada)">
		<category>Games</category>
		<description>Resident Evil 3 - Nemesis (USA, Canada)</description>
		<rom name="Resident Evil 3 - Nemesis (USA, Canada).cue" size="105" crc="c02eab3a" md5="11b53c03c08d0d6ace693994a12353b0" sha1="eb5c7eb070991c195d2f99f82cd3d535c340bc73"/>
		<rom name="Resident Evil 3 - Nemesis (USA, Canada).bin" size="722165136" crc="132bb3e6" md5="03ccf2f717dad9168640f518dd4e3e80" sha1="c5993ac3ea6efb4181554aa32d8749a7f728a7ad"/>
	</game>
	<game name="SaGa Frontier (USA)">
		<category>Games</category>
		<description>SaGa Frontier (USA)</description>
		<rom name="SaGa Frontier (USA).cue" size="85" crc="57683aaa" md5="d02fd119c2c1906bb16ad94ef0d3a163" sha1="b89688c941ad4e30c301bdfb5e91198a1b704d30"/>
		<rom name="SaGa Frontier (USA).bin" size="722635536" crc="907455ad" md5="95f57b8f33470e6763c0a947b9e1a13f" sha1="f222b57ecb22afe6ac1820d66ae5f6750e3e9b4e"/>
	</game>
	<game name="Silent Hill (Japan)">
		<category>Games</category>
		<description>Silent Hill (Japan)</description>
		<rom name="Silent Hill (Japan).cue" size="85" crc="2eb46615" md5="6af09689081d102a9ab937b493dd39b9" sha1="81a033838c15ba2b1442352f5378219afc89cde4"/>
		<rom name="Silent Hill (Japan).bin" size="616503888" crc="d1573bed" md5="80857933cf486d0b74ebf61e9d3d6951" sha1="0b6fb8da7883789cc8b671efa07ffe2a13c87bf6"/>
	</game>
	<game name="Silent Hill (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Silent Hill (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Silent Hill (Europe) (En,Fr,De,Es,It).cue" size="103" crc="2cd3daf1" md5="52991ae412eb216626250f6a425e18a8" sha1="b17d5ce64613ff6a7c5d2ff9554493b0ab7d9c2f"/>
		<rom name="Silent Hill (Europe) (En,Fr,De,Es,It).bin" size="634877712" crc="1788aa2e" md5="980eaef02b5d8476964d9d37ffaa01cc" sha1="ca67a93e507b999a0040242362162e442f2ba07e"/>
	</game>
	<game name="Silent Hill (USA)">
		<category>Games</category>
		<description>Silent Hill (USA)</description>
		<rom name="Silent Hill (USA).cue" size="83" crc="11b5eb7b" md5="88c1b682c2ae2c4eddc648fba53953c9" sha1="e7bf6999a1b06337efa9ccbd6d528406811d982f"/>
		<rom name="Silent Hill (USA).bin" size="616494480" crc="1d4a3ff7" md5="b52500eea7d7d04a6a81b0efe88955e1" sha1="34278d31d9b9b12b3b5db5e45bcbe548991ecbc7"/>
	</game>
	<game name="Silent Hill (Europe) (Demo)">
		<category>Demos</category>
		<description>Silent Hill (Europe) (Demo)</description>
		<rom name="Silent Hill (Europe) (Demo).cue" size="93" crc="f01e4a56" md5="2862ec61ebadfd1606e2f0c018a1e872" sha1="e54d63b260b00d5cac8e3c8cf5e86c48fd71a92b"/>
